material_id: mp-1187368
band_gap: 0.0
efermi: 3.9511056
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753143
dos_total_band_gap: 0.0
dos_total_cbm: 3.9046000000000003
dos_total_vbm: 3.941
dos_total_efermi: 3.92965661
bs_setyawan_curtarolo_task_id: mp-1619028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9511056
bs_hinuma_task_id: mp-2112835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9511056
bs_latimer_munro_task_id: mp-2302960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94570468
