material_id: mp-20086
band_gap: 0.0
efermi: 8.81495624
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294341
dos_total_band_gap: 0.0
dos_total_cbm: 8.948
dos_total_vbm: 8.9828
dos_total_efermi: 8.94909192
bs_setyawan_curtarolo_task_id: mp-1586350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.81495624
bs_hinuma_task_id: mp-2123318
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.78719921
bs_latimer_munro_task_id: mp-2320501
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.80097375
