material_id: mp-30417
band_gap: 0.0
efermi: 4.65931286
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278472
dos_total_band_gap: 0.0
dos_total_cbm: 4.5821000000000005
dos_total_vbm: 4.6106
dos_total_efermi: 4.5897347
bs_setyawan_curtarolo_task_id: mp-1597059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65931286
bs_hinuma_task_id: mp-2192408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65931286
bs_latimer_munro_task_id: mp-2686989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60473996
