material_id: mp-604647
band_gap: 0.0
efermi: 6.91448414
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675510
dos_total_band_gap: 0.0
dos_total_cbm: 6.8448
dos_total_vbm: 6.8696
dos_total_efermi: 6.86025531
bs_setyawan_curtarolo_task_id: mp-1610472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91448414
bs_hinuma_task_id: mp-2173507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91448414
bs_latimer_munro_task_id: mp-2712127
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90222715
