material_id: mp-1078640
band_gap: 0.0
efermi: -0.64069418
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670701
dos_total_band_gap: 0.0
dos_total_cbm: -0.6103000000000001
dos_total_vbm: -0.5894
dos_total_efermi: -0.60047744
bs_setyawan_curtarolo_task_id: mp-1598054
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.64069418
bs_hinuma_task_id: mp-2130659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.61992348
