material_id: mp-1227289
band_gap: 0.0
efermi: 6.52566848
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761429
dos_total_band_gap: 0.0
dos_total_cbm: 6.6114
dos_total_vbm: 6.6815999999999995
dos_total_efermi: 6.64595006
bs_setyawan_curtarolo_task_id: mp-1638275
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52566848
bs_hinuma_task_id: mp-2152957
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31865471
bs_latimer_munro_task_id: mp-2689722
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37571463
