material_id: mp-972069
band_gap: 0.0
efermi: 5.78788754
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764501
dos_total_band_gap: 0.0
dos_total_cbm: 5.6752
dos_total_vbm: 5.7047
dos_total_efermi: 5.67767356
bs_setyawan_curtarolo_task_id: mp-1617679
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78788754
bs_hinuma_task_id: mp-2166484
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8082063900000005
bs_latimer_munro_task_id: mp-2445424
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75457052
