material_id: mp-1221889
band_gap: 0.0
efermi: 7.6023702
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759303
dos_total_band_gap: 0.0
dos_total_cbm: 7.2891
dos_total_vbm: 7.3417
dos_total_efermi: 7.31856939
bs_setyawan_curtarolo_task_id: mp-1623952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6023702
bs_hinuma_task_id: mp-2115728
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70719377
bs_latimer_munro_task_id: mp-2310077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70759432
