material_id: mp-16254
band_gap: 0.0
efermi: 4.72234471
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286155
dos_total_band_gap: 0.0
dos_total_cbm: 4.5089
dos_total_vbm: 4.5522
dos_total_efermi: 4.52058546
bs_setyawan_curtarolo_task_id: mp-1593579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.72234471
bs_hinuma_task_id: mp-2192324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72234471
bs_latimer_munro_task_id: mp-2448664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73471899
