material_id: mp-976082
band_gap: 0.0
efermi: 6.56745311
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735734
dos_total_band_gap: 0.0
dos_total_cbm: 6.4229
dos_total_vbm: 6.4698
dos_total_efermi: 6.46264837
bs_setyawan_curtarolo_task_id: mp-1610732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56745311
bs_hinuma_task_id: mp-2144298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.68696393
bs_latimer_munro_task_id: mp-2328816
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70096884
