material_id: mp-1024990
band_gap: 0.0
efermi: 7.47985893
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696968
dos_total_band_gap: 0.0
dos_total_cbm: 7.7006
dos_total_vbm: 7.7266
dos_total_efermi: 7.72618169
bs_setyawan_curtarolo_task_id: mp-1592088
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.47985893
bs_hinuma_task_id: mp-2190561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.47985891
bs_latimer_munro_task_id: mp-2694693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.52428939
