material_id: mp-1212968
band_gap: 0.0
efermi: -0.15920577
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1719507
dos_total_band_gap: 0.0
dos_total_cbm: -0.2005
dos_total_vbm: -0.1537
dos_total_efermi: -0.16531914
bs_setyawan_curtarolo_task_id: mp-1619418
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.15920577
bs_hinuma_task_id: mp-2112515
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.15920577
