material_id: mp-642654
band_gap: 0.0
efermi: -0.73506974
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276082
dos_total_band_gap: 6.0048
dos_total_cbm: 4.8065999999999995
dos_total_vbm: -1.1982
dos_total_efermi: -0.59512857
bs_setyawan_curtarolo_task_id: mp-1601716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.73506974
bs_hinuma_task_id: mp-2177391
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.73506974
bs_latimer_munro_task_id: mp-2330558
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.73312244
