material_id: mp-1178176
band_gap: 0.0
efermi: 2.92592861
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764945
dos_total_band_gap: 0.0
dos_total_cbm: 2.9237
dos_total_vbm: 2.9522
dos_total_efermi: 2.95105863
bs_setyawan_curtarolo_task_id: mp-1613464
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.92592861
bs_latimer_munro_task_id: mp-2445228
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.91395781
