material_id: mp-3182
band_gap: 0.0
efermi: 7.26089832
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700290
dos_total_band_gap: 0.0
dos_total_cbm: 7.0745
dos_total_vbm: 7.1062
dos_total_efermi: 7.08149406
bs_setyawan_curtarolo_task_id: mp-1593231
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26089832
bs_latimer_munro_task_id: mp-2433067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11055721
