material_id: mp-1184334
band_gap: 0.0
efermi: 6.36057256
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752895
dos_total_band_gap: 0.0
dos_total_cbm: 6.3203
dos_total_vbm: 6.3537
dos_total_efermi: 6.33190534
bs_setyawan_curtarolo_task_id: mp-1619894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36057256
bs_hinuma_task_id: mp-2110715
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36057253
bs_latimer_munro_task_id: mp-2302413
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36152594
