material_id: mp-1365
band_gap: 0.0
efermi: 7.21175813
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672125
dos_total_band_gap: 0.0
dos_total_cbm: 5.9277
dos_total_vbm: 5.9553
dos_total_efermi: 5.93180834
bs_setyawan_curtarolo_task_id: mp-1605902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21175813
bs_hinuma_task_id: mp-2169256
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18700504
bs_latimer_munro_task_id: mp-2686082
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18930207
