material_id: mp-1208946
band_gap: 0.0
efermi: 3.74082114
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751669
dos_total_band_gap: 2.0695
dos_total_cbm: 6.1238
dos_total_vbm: 4.0543
dos_total_efermi: 4.03433176
bs_setyawan_curtarolo_task_id: mp-1619257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74082114
bs_hinuma_task_id: mp-2111832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.74082137
