material_id: mp-1095370
band_gap: 0.0
efermi: 4.943032
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699269
dos_total_band_gap: 0.0
dos_total_cbm: 5.3929
dos_total_vbm: 5.4073
dos_total_efermi: 5.39536921
bs_setyawan_curtarolo_task_id: mp-1608385
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.943032
bs_hinuma_task_id: mp-2141251
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01963968
bs_latimer_munro_task_id: mp-2605121
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.0196393
