material_id: mp-865869
band_gap: 0.0
efermi: 6.65837882
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765771
dos_total_band_gap: 0.0
dos_total_cbm: 6.7613
dos_total_vbm: 6.8362
dos_total_efermi: 6.82669769
bs_setyawan_curtarolo_task_id: mp-1053581
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65837882
bs_hinuma_task_id: mp-2173998
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14049973
bs_latimer_munro_task_id: mp-2438023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13415698
