material_id: mp-1186773
band_gap: 0.0
efermi: 2.90805053
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759463
dos_total_band_gap: 0.0
dos_total_cbm: 2.7937000000000003
dos_total_vbm: 2.8224
dos_total_efermi: 2.79804344
bs_setyawan_curtarolo_task_id: mp-1627504
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.90805053
bs_hinuma_task_id: mp-2088706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.90805053
bs_latimer_munro_task_id: mp-2309751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.90805179
