material_id: mp-1206732
band_gap: 0.0
efermi: 4.5365275700000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750963
dos_total_band_gap: 0.0
dos_total_cbm: 4.4368
dos_total_vbm: 4.4616
dos_total_efermi: 4.45400791
bs_setyawan_curtarolo_task_id: mp-1620181
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5365275700000005
bs_hinuma_task_id: mp-2111673
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5365275700000005
bs_latimer_munro_task_id: mp-2303991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54025984
