material_id: mp-20566
band_gap: 0.0
efermi: 6.11450882
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300737
dos_total_band_gap: 0.0
dos_total_cbm: 6.64
dos_total_vbm: 6.6703
dos_total_efermi: 6.65148034
bs_setyawan_curtarolo_task_id: mp-1589200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11450882
bs_hinuma_task_id: mp-2189696
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.11450883
bs_latimer_munro_task_id: mp-2687398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11450894
