material_id: mp-1147538
band_gap: 0.0
efermi: 1.03384059
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743465
dos_total_band_gap: 0.0
dos_total_cbm: 0.8616
dos_total_vbm: 0.9096000000000001
dos_total_efermi: 0.89431785
bs_setyawan_curtarolo_task_id: mp-1586770
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.03384059
bs_hinuma_task_id: mp-2099106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.03384059
bs_latimer_munro_task_id: mp-2302210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.02422789
