material_id: mp-31059
band_gap: 0.0
efermi: 4.92865584
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292478
dos_total_band_gap: 0.0
dos_total_cbm: 4.3408
dos_total_vbm: 4.3614
dos_total_efermi: 4.34623394
bs_setyawan_curtarolo_task_id: mp-1596368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92865584
bs_hinuma_task_id: mp-2190523
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97452127
bs_latimer_munro_task_id: mp-2686988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.11046855
