material_id: mp-2719
band_gap: 0.0
efermi: 5.90631589
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671409
dos_total_band_gap: 0.0
dos_total_cbm: 6.1256
dos_total_vbm: 6.1444
dos_total_efermi: 6.1267065
bs_setyawan_curtarolo_task_id: mp-1602927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.90631589
bs_hinuma_task_id: mp-2176680
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90631589
bs_latimer_munro_task_id: mp-2712392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94388616
