material_id: mp-1184060
band_gap: 0.0
efermi: 3.73177452
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733419
dos_total_band_gap: 0.0
dos_total_cbm: 3.8524000000000003
dos_total_vbm: 3.876
dos_total_efermi: 3.86106309
bs_setyawan_curtarolo_task_id: mp-1614245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73177452
bs_hinuma_task_id: mp-2167080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.73177452
bs_latimer_munro_task_id: mp-2333633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.73177452
