material_id: mp-580192
band_gap: 0.0
efermi: 6.42562229
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677136
dos_total_band_gap: 0.0
dos_total_cbm: 5.089
dos_total_vbm: 5.1105
dos_total_efermi: 5.10700917
bs_setyawan_curtarolo_task_id: mp-1608418
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.42562229
bs_hinuma_task_id: mp-2183167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41879421
bs_latimer_munro_task_id: mp-2340251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39633281
