material_id: mp-13174
band_gap: 0.0
efermi: 5.88576736
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711519
dos_total_band_gap: 0.0
dos_total_cbm: 5.9592
dos_total_vbm: 6.0036
dos_total_efermi: 5.97438634
bs_setyawan_curtarolo_task_id: mp-1607162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88576736
bs_hinuma_task_id: mp-2169710
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06889956
bs_latimer_munro_task_id: mp-2429711
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11085786
