material_id: mp-1386496
band_gap: 0.0
efermi: -0.43522095
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764046
dos_total_band_gap: 0.0
dos_total_cbm: -0.40700000000000003
dos_total_vbm: -0.3724
dos_total_efermi: -0.40610563
bs_setyawan_curtarolo_task_id: mp-1611943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.43522095
bs_hinuma_task_id: mp-2173581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.42543925
bs_latimer_munro_task_id: mp-2329086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.43626036
