material_id: mp-555844
band_gap: 0.0
efermi: 4.87694422
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675579
dos_total_band_gap: 0.0
dos_total_cbm: 4.8483
dos_total_vbm: 4.8814
dos_total_efermi: 4.87419727
bs_setyawan_curtarolo_task_id: mp-1630125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87694422
bs_hinuma_task_id: mp-2169957
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87694421
