material_id: mp-568130
band_gap: 0.0
efermi: 5.90301571
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278093
dos_total_band_gap: 0.0
dos_total_cbm: 5.8445
dos_total_vbm: 5.8689
dos_total_efermi: 5.86502684
bs_setyawan_curtarolo_task_id: mp-1597866
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.90301571
bs_hinuma_task_id: mp-2178757
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90301571
bs_latimer_munro_task_id: mp-2434306
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.89451872
