material_id: mp-7806
band_gap: 0.0
efermi: 8.46215116
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678236
dos_total_band_gap: 0.0
dos_total_cbm: 8.3925
dos_total_vbm: 8.4295
dos_total_efermi: 8.42570271
bs_setyawan_curtarolo_task_id: mp-1600579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.46215116
bs_hinuma_task_id: mp-2179139
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.45746514
bs_latimer_munro_task_id: mp-2712274
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.4574632
