material_id: mp-1104585
band_gap: 0.0
efermi: 5.64952656
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697425
dos_total_band_gap: 0.0
dos_total_cbm: 6.071
dos_total_vbm: 6.1
dos_total_efermi: 6.07746669
bs_setyawan_curtarolo_task_id: mp-1600314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64952656
bs_hinuma_task_id: mp-2179378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6493601
bs_latimer_munro_task_id: mp-2688045
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88390752
