material_id: mp-1147760
band_gap: 0.0
efermi: 7.25986512
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733760
dos_total_band_gap: 0.0
dos_total_cbm: 7.3016
dos_total_vbm: 7.3483
dos_total_efermi: 7.31782243
bs_setyawan_curtarolo_task_id: mp-1626746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25986512
bs_hinuma_task_id: mp-2154424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77625333
bs_latimer_munro_task_id: mp-2312171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32118952
