material_id: mp-725936
band_gap: 0.0
efermi: -0.54659313
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675080
dos_total_band_gap: 0.0
dos_total_cbm: -0.5452
dos_total_vbm: -0.5214
dos_total_efermi: -0.54182129
bs_setyawan_curtarolo_task_id: mp-1605325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.54659313
bs_hinuma_task_id: mp-2170143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.54659314
bs_latimer_munro_task_id: mp-2312454
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.54071218
