material_id: mp-19758
band_gap: 0.0
efermi: 1.9011118100000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296221
dos_total_band_gap: 0.0
dos_total_cbm: 2.1151
dos_total_vbm: 2.1404
dos_total_efermi: 2.13889487
bs_setyawan_curtarolo_task_id: mp-1595605
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9011118100000002
bs_hinuma_task_id: mp-2186306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9011118100000002
bs_latimer_munro_task_id: mp-2694388
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.90111166
