material_id: mp-559634
band_gap: 0.0
efermi: 6.87348409
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734525
dos_total_band_gap: 0.0
dos_total_cbm: 7.2173
dos_total_vbm: 7.2642
dos_total_efermi: 7.23681643
bs_setyawan_curtarolo_task_id: mp-1624492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87348409
bs_hinuma_task_id: mp-2117969
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7469463
bs_latimer_munro_task_id: mp-2311391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83670356
