material_id: mp-1222888
band_gap: 0.0
efermi: 7.74787954
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731894
dos_total_band_gap: 0.0
dos_total_cbm: 7.6329
dos_total_vbm: 7.6857
dos_total_efermi: 7.66268078
bs_setyawan_curtarolo_task_id: mp-1629593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74787954
bs_hinuma_task_id: mp-2173530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74787954
bs_latimer_munro_task_id: mp-2690335
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72150245
