material_id: mp-976355
band_gap: 0.0
efermi: 4.05437741
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757472
dos_total_band_gap: 0.0
dos_total_cbm: 4.1348
dos_total_vbm: 4.1605
dos_total_efermi: 4.15359367
bs_setyawan_curtarolo_task_id: mp-1613785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05437741
bs_hinuma_task_id: mp-2165935
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.02287119
bs_latimer_munro_task_id: mp-2609846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0411543
