material_id: mp-1179691
band_gap: 0.0
efermi: 0.19547408
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735688
dos_total_band_gap: 0.0
dos_total_cbm: 0.0907
dos_total_vbm: 0.12940000000000002
dos_total_efermi: 0.12472468
bs_setyawan_curtarolo_task_id: mp-1609944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.19547408
bs_hinuma_task_id: mp-2173035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.26805936
bs_latimer_munro_task_id: mp-2690159
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.24671463000000002
