material_id: mp-1183075
band_gap: 0.0
efermi: 5.90903152
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760183
dos_total_band_gap: 0.0
dos_total_cbm: 5.8469
dos_total_vbm: 5.8743
dos_total_efermi: 5.8589545
bs_setyawan_curtarolo_task_id: mp-1624376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.90903152
bs_hinuma_task_id: mp-2101348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90903151
bs_latimer_munro_task_id: mp-2308848
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9090267999999995
