material_id: mp-715262
band_gap: 0.0
efermi: 5.72279576
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674877
dos_total_band_gap: 0.0
dos_total_cbm: 6.0027
dos_total_vbm: 6.0759
dos_total_efermi: 6.04720137
bs_setyawan_curtarolo_task_id: mp-1609748
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72279576
bs_hinuma_task_id: mp-2174590
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5974509
bs_latimer_munro_task_id: mp-2329035
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59881537
