material_id: mp-973535
band_gap: 0.0
efermi: 0.42269856
dos_magnetic_ordering: FM
dos_total_task_id: mp-1721008
dos_total_band_gap: 0.0
dos_total_cbm: 0.38530000000000003
dos_total_vbm: 0.4183
dos_total_efermi: 0.41804963
bs_setyawan_curtarolo_task_id: mp-1623964
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.42269856
bs_hinuma_task_id: mp-2103498
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.4347066
