material_id: mp-4664
band_gap: 0.0
efermi: 7.46566361
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290795
dos_total_band_gap: 0.0
dos_total_cbm: 6.7708
dos_total_vbm: 6.8086
dos_total_efermi: 6.8047239
bs_setyawan_curtarolo_task_id: mp-1592592
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46566361
bs_hinuma_task_id: mp-2184978
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4920177500000005
bs_latimer_munro_task_id: mp-2342337
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55398314
