material_id: mp-1072327
band_gap: 0.0
efermi: 2.33258388
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688381
dos_total_band_gap: 0.0
dos_total_cbm: 2.6211
dos_total_vbm: 2.6524
dos_total_efermi: 2.62398285
bs_setyawan_curtarolo_task_id: mp-1591568
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.33258388
bs_hinuma_task_id: mp-2180973
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.33258388
bs_latimer_munro_task_id: mp-2440446
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.33761618
