material_id: mp-10870
band_gap: 0.0
efermi: 6.92112942
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677014
dos_total_band_gap: 0.0
dos_total_cbm: 6.8821
dos_total_vbm: 6.9137
dos_total_efermi: 6.90425626
bs_setyawan_curtarolo_task_id: mp-1048831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92112942
bs_hinuma_task_id: mp-2172288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91826813
bs_latimer_munro_task_id: mp-2323924
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90642782
