material_id: mp-1222314
band_gap: 0.0
efermi: 4.8600914
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757838
dos_total_band_gap: 0.0
dos_total_cbm: 4.8929
dos_total_vbm: 4.9454
dos_total_efermi: 4.9026102400000005
bs_setyawan_curtarolo_task_id: mp-1623993
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8600914
bs_hinuma_task_id: mp-2154189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87198066
bs_latimer_munro_task_id: mp-2307925
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85404854
