material_id: mp-865459
band_gap: 0.0
efermi: 3.99991197
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730102
dos_total_band_gap: 0.0
dos_total_cbm: 4.3246
dos_total_vbm: 4.3611
dos_total_efermi: 4.3267535
bs_setyawan_curtarolo_task_id: mp-1613696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.99991197
bs_hinuma_task_id: mp-2167599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85515569
bs_latimer_munro_task_id: mp-2335379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85749559
