material_id: mp-640880
band_gap: 0.0
efermi: 6.19714211
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758069
dos_total_band_gap: 0.0
dos_total_cbm: 6.2321
dos_total_vbm: 6.2589
dos_total_efermi: 6.23980269
bs_setyawan_curtarolo_task_id: mp-1624374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19714211
bs_hinuma_task_id: mp-2104079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29858654
bs_latimer_munro_task_id: mp-2310159
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24295169
