material_id: mp-1219668
band_gap: 0.0
efermi: 12.22487707
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765113
dos_total_band_gap: 0.0
dos_total_cbm: 12.1802
dos_total_vbm: 12.2188
dos_total_efermi: 12.18823766
bs_setyawan_curtarolo_task_id: mp-1585087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.22487707
bs_hinuma_task_id: mp-2173040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.2476151
bs_latimer_munro_task_id: mp-2690889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.25988508
