material_id: mp-22668
band_gap: 0.0
efermi: 3.74590434
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705644
dos_total_band_gap: 0.0
dos_total_cbm: 3.7791
dos_total_vbm: 3.8154
dos_total_efermi: 3.78671095
bs_setyawan_curtarolo_task_id: mp-1599076
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74590434
bs_hinuma_task_id: mp-2177913
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.74590434
bs_latimer_munro_task_id: mp-2603631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78681055
