material_id: mp-1183614
band_gap: 0.0
efermi: 4.18871152
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763849
dos_total_band_gap: 0.0
dos_total_cbm: 4.1596
dos_total_vbm: 4.189
dos_total_efermi: 4.17795445
bs_setyawan_curtarolo_task_id: mp-1613030
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18871152
bs_hinuma_task_id: mp-2165711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19105063
bs_latimer_munro_task_id: mp-2444948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.19466862
