material_id: mp-1042475
band_gap: 0.0
efermi: 3.69096136
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752740
dos_total_band_gap: 0.0
dos_total_cbm: 4.5356000000000005
dos_total_vbm: 4.586
dos_total_efermi: 4.55592992
bs_setyawan_curtarolo_task_id: mp-1042486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.69096136
bs_hinuma_task_id: mp-2112925
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61775818
bs_latimer_munro_task_id: mp-2302916
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60888175
