material_id: mp-977567
band_gap: 0.0
efermi: 5.83616471
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715891
dos_total_band_gap: 0.0
dos_total_cbm: 5.7876
dos_total_vbm: 5.8362
dos_total_efermi: 5.82739387
bs_setyawan_curtarolo_task_id: mp-1616367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83616471
bs_hinuma_task_id: mp-2165090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64836293
bs_latimer_munro_task_id: mp-2543560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63537841
