material_id: mp-31054
band_gap: 0.0
efermi: 8.1014589
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701304
dos_total_band_gap: 0.0
dos_total_cbm: 8.6458
dos_total_vbm: 8.6707
dos_total_efermi: 8.65169296
bs_setyawan_curtarolo_task_id: mp-1600159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.1014589
bs_hinuma_task_id: mp-2177641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08482869
bs_latimer_munro_task_id: mp-2603814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.12791246
