material_id: mp-973601
band_gap: 0.0
efermi: 2.22525998
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758996
dos_total_band_gap: 0.0
dos_total_cbm: 2.0365
dos_total_vbm: 2.054
dos_total_efermi: 2.04433309
bs_setyawan_curtarolo_task_id: mp-1626021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.22525998
bs_hinuma_task_id: mp-2088666
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.16433918
bs_latimer_munro_task_id: mp-2309648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.25551195
