material_id: mp-976867
band_gap: 0.0
efermi: 5.13301755
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744295
dos_total_band_gap: 0.0
dos_total_cbm: 5.2515
dos_total_vbm: 5.2789
dos_total_efermi: 5.26887106
bs_setyawan_curtarolo_task_id: mp-1586940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13301755
bs_hinuma_task_id: mp-2098919
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13301785
bs_latimer_munro_task_id: mp-2302145
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.142222999999999
