material_id: mp-568565
band_gap: 0.0
efermi: 6.28124659
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2297348
dos_total_band_gap: 0.0
dos_total_cbm: 6.1287
dos_total_vbm: 6.1612
dos_total_efermi: 6.1454436
bs_setyawan_curtarolo_task_id: mp-1594891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28124659
bs_hinuma_task_id: mp-2186618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28124659
bs_latimer_munro_task_id: mp-2687754
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25563572
