material_id: mp-1183361
band_gap: 0.0
efermi: 1.51425747
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753446
dos_total_band_gap: 0.0
dos_total_cbm: 1.5401
dos_total_vbm: 1.5608
dos_total_efermi: 1.555523459999999
bs_setyawan_curtarolo_task_id: mp-1619035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.51425747
bs_hinuma_task_id: mp-2094758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.52632094
bs_latimer_munro_task_id: mp-2302682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.542378789999999
