material_id: mp-631322
band_gap: 0.0
efermi: 4.07110446
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712374
dos_total_band_gap: 0.0
dos_total_cbm: 4.0973
dos_total_vbm: 4.1358
dos_total_efermi: 4.12539395
bs_setyawan_curtarolo_task_id: mp-1611833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07110446
bs_hinuma_task_id: mp-2173782
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2565672
bs_latimer_munro_task_id: mp-2690468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20673039
