material_id: mp-570498
band_gap: 0.0
efermi: 4.4059609
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700863
dos_total_band_gap: 0.0
dos_total_cbm: 4.5955
dos_total_vbm: 4.6211
dos_total_efermi: 4.61760395
bs_setyawan_curtarolo_task_id: mp-1599383
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4059609
bs_hinuma_task_id: mp-2172278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39554294
bs_latimer_munro_task_id: mp-2434383
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43575097
