material_id: mp-1007691
band_gap: 0.0
efermi: 6.56741758
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293134
dos_total_band_gap: 0.0
dos_total_cbm: 6.2788
dos_total_vbm: 6.3021
dos_total_efermi: 6.29062603
bs_setyawan_curtarolo_task_id: mp-1066373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56741758
bs_hinuma_task_id: mp-2189035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52049416
bs_latimer_munro_task_id: mp-2432275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49960836
