material_id: mp-1205676
band_gap: 0.0
efermi: 3.19697389
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730872
dos_total_band_gap: 0.0
dos_total_cbm: 3.2155
dos_total_vbm: 3.2543
dos_total_efermi: 3.2501175
bs_setyawan_curtarolo_task_id: mp-1622864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.19697389
bs_hinuma_task_id: mp-2114046
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17351524
bs_latimer_munro_task_id: mp-2426937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17487744
